"2016-05-13 09:00","Reunião Ministerial","
Local: Palácio do Planalto",
"2016-05-16 15:00","Eliseu Padilha, ministro-chefe da Casa Civil; Henrique Meirelles, ministro de Estado da Fazenda; Ronaldo Nogueira, ministro de Estado do Trabalho; Antônio Neto, presidente das Centrais Sindicais Brasileiras; José Calixto Ramos, presidente Nacional da NCST; Ricardo Patah, presidente Nacional UGT; Deputado Federal Paulo Pereira da Silva, Presidente Nacional da Central Força Sindical e Presidente Nacional do Partido Solidariedade","
Local: Palácio do Planalto",
"2016-05-16 17:00","Mendonça Filho, ministro da Educação e Cultura e Geddel Vieira Lima, ministro da Secretaria de Governo","
Local: Palácio do Planalto",
"2016-05-16 18:00","Eliseu Padilha, ministro chefe da Casa Civil da PR; Raul Jungmann, ministro da Defesa; Alexandre de Moraes, ministro da Justiça e Cidadania; Henrique Eduardo Alves, ministro do Turismo; Leonardo Picciani, ministro do Esporte; General Sérgio Etchegoyen, ministro GSIPR; Almirante Leal Ferreira, Comandante da Marinha; General Villas Boas, Comandante do Exército; Tenente-Brigadeiro do Ar Nivaldo Luiz Rossato, Comandante da Aeronáutica; Almirante Ademir Sobrinho, Chefe EMCFA; Andrei Rodrigues, secretário Nacional da Secretaria de Segurança para grandes eventos, MJ","
Local: Palácio do Planalto",
"2016-05-17 10:00","Despachos Internos",
"2016-05-17 14:00"," Reunião de Líderes da Câmara dos Deputados","
Local: Palácio do Planalto",
"2016-05-17 16:00","Reunião com o Ministro da Fazenda, Henrique Meirelles, e equipe econômica","
Local: Palácio do Planalto",
"2016-05-17 17:00","Ex-presidente José Sarney","
Local: Palácio do Planalto",
"2016-05-17 18:00","Embaixador Mauro Vieira","
Local: Palácio do Planalto",
"2016-05-17 18:15","Senadora Marta Suplicy (PMDB/SP)","
Local: Palácio do Planalto",
"2016-05-17 18:40","Senador Renan Calheiros","Presidente do Senado",
"2016-05-17 19:25","Mendonça Filho","Ministro da Educação e Cultura",
"2016-05-17 20:00","José Serra","Ministro das Relações Exteriores",
"2016-05-18 09:00","Café da manhã com líderes do Senado Federal","
Local: Palácio do Jaburu",
"2016-05-18 17:00","Gilberto Kassab","Ministro da Ciência, Tecnologia, Inovações e Comunicações",
"2016-05-18 17:30","Fernando Coelho Filho","Ministro das Minas e Energia",
"2016-05-19 10:00","Reunião com a Bancada Feminina da Câmara dos Deputados","
Local: Palácio do Planalto ",
"2016-05-19 15:30","General do Exército Sérgio Etchegoyen, ministro do Gabinete de Segurança Institucional; e Wilson Roberto Trezza, diretor-geral da Abin (Agência Brasileira de Inteligência)","
Local: Palácio do Planalto",
"2016-05-20 10:00","Fábio Medina Osório","Advocacia-Geral da União",
"2016-05-20 10:30","Fabiano Augusto Martins","Ministro de Fiscalização, Transparência e Controle",
"2016-05-20 12:00","Sarney Filho","Ministro do Meio Ambiente",
"2016-05-20 14:30","Eliseu Padilha, ministro-chefe da Casa Civil;  Henrique Meirelles, ministro da Fazenda;  Romero Jucá, ministro do Planejamento, Desenvolvimento e Gestão","
Local: Palácio do Planalto ",
"2016-05-23 10:00","Despachos internos","
Local: Palácio do Planalto",
"2016-05-23 16:00","Renan Calheiros","Presidente do Senado Federal",
"2016-05-24 10:00","Apresentação das medidas econômicas","
Local: Palácio do Planalto",
"2016-05-24 11:30","Eduardo Paes, prefeito do Rio de Janeiro, e Moreira Franco","
Local: Palácio do Planalto",
"2016-05-24 15:00","Solenidade de posse do senhor Marcelo Calero, Ministro da Cultura","
Local: Palácio do Planalto",
"2016-05-24 17:00","Senador Antônio Carlos Valadares (PSB/SE), senador Eduardo Amorim (PSC/SE), senador Ricardo Franco (DEM/SE)","
Local: Palácio do Planalto",
"2016-05-24 17:30","Senador Romário (PSB/RJ)","
Local: Palácio do Planalto",
"2016-05-24 18:30","Marconi Perillo, governador do estado de Goiás","
Local: Palácio do Planalto",
"2016-05-25 10:00","Cerimônia de apresentação de Credenciais dos Embaixadores  Residentes em Brasília","
Local: Palácio do Planalto",
"2016-05-25 16:00","Eliseu Padilha, ministro-chefe da Casa Civil; José Serra, ministro das Relações Exteriores; Alexandre Moraes, ministro da Justiça e Cidadania; Henrique Meirelles, ministro da Fazenda; e Raul Jungmann, ministro da Defesa.","
Local: Palácio do Planalto",
"2016-05-30 14:30","Bruno Araújo","Ministro das Cidades",
"2016-05-30 15:00","Deputado Federal Waldir Maranhão","Presidente da Câmara dos Deputados",
"2016-05-30 16:00","Valmir Pontes Filho","Presidente do Instituto Brasileiro de Direito Administrativo - IBDA",
"2016-05-30 17:00","Rodrigo Janot Monteiro de Barros","Procurador Geral da República do Brasil",
"2016-05-30 19:30","João Alberto Souza","Senador",
"2016-05-31 10:00","Alexandre de Moraes","Ministro da Justiça e Cidadania, e Secretários de Segurança Pública nos Estados",
"2016-05-31 10:45","Luiz Claudio Costa","Presidente da Rede Record de Rádio e Televisão e Presidente da Associação Brasileira de Rádio e Televisão -    Abratel",
"2016-05-31 11:15","Augusto Nardes","Ministro do Tribunal de Contas da União",
"2016-05-31 11:45","Fernando Bezerra Coelho","Senador (PSB/PE)",
"2016-05-31 12:15","José Aníbal","Senador (PSDB/SP)",
"2016-06-01 09:30","Cerimônia de Posse de Maria Silvia Bastos Marques, no cargo de Presidente do Banco Nacional de Desenvolvimento Econômico e Social (BNDES) e dos senhores Paulo Rogério Caffarelli, no cargo de Presidente do Banco do Brasil, Gilberto Occhi, no cargo de Presidente da Caixa Econômica Federal, Pedro Parente, no cargo de Presidente da Petrobras e Ernesto Lozardo, no cargo de Presidente do Instituto de Pesquisa Econômica Aplicada (Ipea)","
Local: Palácio do Planalto",
"2016-06-01 11:00","Deputado Paulo Pereira da Silva (SD/SP) e Direção da Frente Nacional de Luta - FNL","
Local: Palácio do Planalto",
"2016-06-01 11:30","Ives Gandra Filho","Presidente do Tribunal Superior do Trabalho (TST) e doConselho Superior da Justiça do Trabalho (CSJT)",
"2016-06-01 12:00"," Pedro Taques","Governador do Estado de Mato Grosso",
"2016-06-01 15:00","Senador José Maranhão (PMDB/PB)","
Local: Palácio do Planalto",
"2016-06-02 10:00","Mario Heringer","Deputado (PDT/MG)",
"2016-06-02 11:00","Cerimônia de Posse do senhor Torquato Jardim no cargo de Ministro da Transparência, Fiscalização e Controle","
Local: Palácio do Planalto",
"2016-06-02 12:30","Ibsen Pinheiro","Deputado Estadual (PMDB/RS)",
"2016-06-02 15:00","Alfredo Kaefer","Deputado (PSL/PR)",
"2016-06-03 00:00","Despachos Internos",
"2016-06-06 10:00","Despachos internos",
"2016-06-07 15:00","Rubens Ometto Silveira Mello","Presidente do Conselho de Administração do Grupo Cosan",
"2016-06-07 16:00","Magno Malta","Senador (PR/ES)",
"2016-06-07 17:00","Paulo Skaf","Presidente da Federação das Indústrias do Estado de São Paulo – FIESP",
"2016-06-07 18:30","Sérgio Souza","Deputado (PMDB/PR)",
"2016-06-08 10:30","Eladio Loizaga","Chanceler paraguaio",
"2016-06-08 11:00","Encontro com Líderes Empresariais","
Local: Palácio do Planalto",
"2016-06-08 15:00","Paulo Portas","Ex-vice Primeiro Ministro de Portugal",
"2016-06-08 17:00","José Ivo Sartori","Governador do Estado do Rio Grande do Sul",
"2016-06-08 20:00","Parada após o Pôr do Sol","
Local: Clube Naval de Brasília",
"2016-06-09 10:00","Antonio Imbassahy, Pauderney Avelino, Paulo Foletto, Rubens Bueno","Deputado PSDB/BA, Deputado DEM/AM, Deputado PSB/ES, Deputado PPS/PR",
"2016-06-09 10:30","Marcelo Miranda","Governador do Tocantins e Outros",
"2016-06-09 11:00","Simão Jatene","Governador do estado do Pará",
"2016-06-09 17:00","Posse do Presidente do Banco Central, Ilan Goldfajn","
Local: Palácio do Planalto",
"2016-06-09 18:00","Ricardo Lewandowski, presidente do Supremo Tribunal Federal ","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-10 12:30","Encontro com Centrais Sindicais","
Local: Palácio do Jaburu",
"2016-06-13 15:00","Roberto Azevêdo, Diretor-Geral da OMC","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-13 16:00","Bruno Araújo, ministro de Estado das Cidades","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-14 08:00","Decolagem para o Rio de Janeiro / RJ",
"2016-06-14 09:30","Chegada ao Rio de Janeiro.",
"2016-06-14 10:00","Thomas Bach, presidente do Comitê Olímpico Internacional - COI","
Local: Parque Olímpico - Rio de Janeiro / RJ",
"2016-06-14 10:30","Carlos Arthur Nuzman, presidente do Comitê Olímpico Brasíleiro","
Local: Parque Olímpico - Rio de Janeiro / RJ",
"2016-06-14 11:00","Visita ao Parque Olímpico","
Local: Rio de Janeiro / RJ",
"2016-06-14 11:30","Reunião de trabalho ","
Local: Parque Olímpico - Rio de Janeiro / RJ",
"2016-06-15 10:00","Reunião de Líderes da Câmara e do Senado","
Local: Palácio do Planalto",
"2016-06-15 12:00","Eduardo Pinho Moreira","Vice-governador de Santa Catarina",
"2016-06-15 15:00","Robinson Mesquita de Faria","Governador do Estado do Rio Grande do Norte",
"2016-06-15 15:30","Eduardo Alves do Amorim","Senador - PSC/SE",
"2016-06-15 16:30","Beto Richa","Governador do Paraná",
"2016-06-16 16:00","Ato de assinatura do edital do fundo de Financiamento Estudantil - FIES 2016, 2º semestre, para abertura de 70 mil vagas.","
Local: Palácio do Planalto, Salão Leste, 2º andar -",
"2016-06-16 17:00","Deputado Federal Leonardo Quintão, PMDB MG e membros da ANAJURE.","
Local: Palácio do Planalto, Salão Leste, 2º andar -",
"2016-06-16 17:30","Rodrigo Rollemberg, governador do Distrito Federal.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-20 15:00","Governadores das unidades federativas do Brasil",
"2016-06-21 15:30","Deputado Federal Baleia Rossi, PMDB SP .","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 16:00"," Helder Barbalho","Ministro da Integração Nacional",
"2016-06-21 16:30","Henrique Meirelles, ministro da Fazenda.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 17:30","André Puccinelli, ex-governador do Mato Grosso do Sul.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 17:45","Deputado Federal Mauro Lopes, PMDB MG / Deputado Carlos Marun, PMDB MS.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 18:00","Geddel Vieira Lima, Secretário de Governo.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 19:00","José Serra, Ministro das Relações Exteriores e general Sérgio Etchegoyen.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 19:20","Moreira Franco, secretário-executivo do Programa de Parcerias de Investimento.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-21 19:30","Mendonça Filho, ministro da Educação.","
Local: Palácio do Planalto, 3º andar - Gabinete.",
"2016-06-22 10:30","Reunião com ministros do Núcleo Econômico.","
Local: Palácio do Planalto",
"2016-06-22 15:00","Cerimônia de posse do novo presidente do Instituto Brasileiro de Geografia e Estatística-IBGE, senhor Paulo Rabello de Castro","
Local: Palácio do Planalto",
"2016-06-23 09:00","Reunião com Núcleo Institucional","
Local: Palácio do Planalto",
"2016-06-23 12:00","Cerimônia de sanção da Lei que disciplina o processo e julgamento do mandado de injunção individual e coletivo","
Local: Palácio do Planalto",
"2016-06-23 15:00","Cerimônia de entrega de credenciais de embaixadores estrangeiros residentes em Brasília","
Local: Palácio do Planalto",
"2016-06-27 10:00","Reunião com ministros do Núcleo de Infraestrutura e Líderes do governo.","
Local: palácio do Planalto, 3ª andar",
"2016-06-28 10:00","Embarque para Telêmaco Borba/PR","
Local: Base Aérea de Brasília",
"2016-06-28 11:55","Chegada a Telêmaco Borba","
Local: Aeroporto Monte Alegre",
"2016-06-28 12:00","Inauguração da nova fábrica de celulose da Klabin","
Local: Ortigueira/PR",
"2016-06-28 13:45","Embarque para Brasília","
Local: Aeroporto Monte Alegre - Telêmaco Borba/PR",
"2016-06-28 15:20","Chegada a Brasília/DF","
Local: Base Aérea de Brasília",
"2016-06-29 10:30","Leonardo Picciani","Ministro do Esporte",
"2016-06-29 11:30","Cerimônia de anúncio de aumento do Bolsa Família e liberação de recursos para a Educação","
Local: Palácio do Planalto",
"2016-06-29 15:00","Líder Baleia Rossi (PMDB/SP) e Henrique Prata, diretor do Hospital do Câncer de Barretos/SP","
Local: Palácio do Planalto",
"2016-06-29 15:30","Deputado Jerônimo Goergen (PP/RS)","
Local: Palácio do Planalto",
"2016-06-30 11:00","Encontro com representantes da Confederação das Associações Comerciais e Empresariais do Brasil - CACB","
Local: Palácio do Planalto",
"2016-06-30 18:00","Recepção na Embaixada da Santa Sé em homenagem ao Papa Francisco","
Local: Sede da Nunciatura Apostólica, Embaixada da Santa Sé, Setor de Embaixadas Sul, Av. das Nações 801, Quadra 1 - Brasília/DF",
"2016-07-01 10:00","Cerimônia de restituição de competência aos Comandantes da Marinha, Exército e Aeronáutica","
Local: Palácio do Planalto",
"2016-07-04 09:00","Abertura Oficial do Global Agribusiness Forum 2016","
Local: Morumbi - São Paulo/SP",
"2016-07-04 15:00","Camilo Santana","Governador do estado do Ceará",
"2016-07-04 18:00","Henrique Meirelles","Ministro da Fazenda",
"2016-07-05 10:00","Senador Ricardo Ferraço (PSDB/ES) e Senador Magno Malta (PR/ES)","
Local: Palácio do Planalto",
"2016-07-05 10:30","Senador Ciro Nogueira (PP/PI)","
Local: Palácio do Planalto",
"2016-07-05 11:00","Bancada Federal do Partido Popular Socialista – PPS","
Local: Palácio do Planalto",
"2016-07-05 15:00","Renan Calheiros, Presidente do Senado Federal, Senador Otto Alencar (PSD/BA), Senador Ataídes Oliveira (PSDB/TO)","
Local: Palácio do Planalto",
"2016-07-05 16:00","Deputado Mauro Mariani (PMDB/SC)","
Local: Palácio do Planalto",
"2016-07-05 17:00","Renata Bueno, deputada do Parlamento italiano e delegação italiana","
Local: Palácio do Planalto",
"2016-07-06 15:00","Senador Valdir Raupp (PMDB/RO) e bancadas federais dos estados de Rondônia e Acre","
Local: Palácio do Planalto",
"2016-07-06 16:00","Senador Eduardo Lopes, líder do PRB no Senado e membros da Associação Brasileira de Mídias Evangélicas - ABME","
Local: Palácio do Planalto",
"2016-07-06 17:30","Bernardo Pinto Paiva - presidente da Ambev","
Local: Palácio do Planalto",
"2016-07-06 19:30","Senadora Rose de Freitas, líder do governo no Congresso, Senador Romero Jucá (PMDB/RR), Senador Wellington Fagundes (PR/MT), Deputado Arthur de Lira (PP/AL)","
Local: Palácio do Planalto",
"2016-07-07 10:00","Deputado Benito Gama (PTB/BA)","
Local: Palácio do Planalto",
"2016-07-07 10:30","Deputado Ricardo Tripoli (PSDB/SP)","
Local: Palácio do Planalto",
"2016-07-07 11:30","Marcelo Porto - Presidente da IBM do Brasil","
Local: Palácio do Planalto",
"2016-07-07 16:00","Alarico Assumpção Júnior - Presidente da Federação Nacional da Distribuição de Veículos Automotores - Fenabrave","
Local: Palácio do Planalto",
"2016-07-07 17:00","Osmar Terra - Ministro de Estado do Desenvolvimento Social e Agrário","
Local: Palácio do Planalto",
"2016-07-07 18:30","Gilberto Kassab - Ministro da Ciência, Tecnologia, Inovações e Comunicações","
Local: Palácio do Planalto",
"2016-07-07 19:00","Helder Barbalho - Ministro da Integração Nacional","
Local: Palácio do Planalto",
"2016-07-07 20:00","Fernando Coelho Filho - Ministro de Minas e Energia","
Local: Palácio do Planalto",
"2016-07-08 10:00","Reunião do Comitê de Líderes da Mobilização Empresarial pela Inovação (MEI)","
Local: CNI - Brasília/DF",
"2016-07-08 15:00","Robson Rodovalho - Presidente da Confederação dos Conselhos de Pastores do Brasil - CONCEPAB","
Local: Palácio do Planalto",
"2016-07-11 11:00","Deputado José Carlos Aleluia (PSDB/BA) e Deputado Rubens Bueno (PPS/PR)","
Local: Palácio do Planalto",
"2016-07-11 12:35","Henrique Meirelles, ministro da Fazenda e Maurício Quintella, ministro dos Transportes, Portos e Aviação Civil","
Local: Palácio do Planalto",
"2016-07-11 14:35","Deputado Pauderney Avelino (DEM/AM)","
Local: Palácio do Planalto",
"2016-07-11 16:00","Mendonça Filho, ministro da Educação; senador Cristovam Buarque (PPS/DF); Paulo Rogério Cafarelli, presidente do Banco do Brasil; Gilberto Occhi, presidente da Caixa Econômica Federal e Guilherme Campos, presidente dos Correios","
Local: Palácio do Planalto",
"2016-07-11 18:30","Senador Hélio José (PMDB/DF)","
Local: Palácio do Planalto",
"2016-07-12 12:30","Almoço com a Frente Parlamentar Agropecuária (FPA)","
Local: Brasília/DF",
"2016-07-12 16:00","Bancada do Rio Grande do Sul no Congresso Nacional","
Local: Palácio do Planalto",
"2016-07-12 16:30","Reunião com Ministros do Núcleo Social","
Local: Palácio do Planalto",
"2016-07-13 10:00","Senador Benedito de Lira (PP/AL)","
Local: Palácio do Planalto",
"2016-07-13 10:30","Confederação Nacional de Municípios","
Local: Palácio do Planalto",
"2016-07-13 11:30","Cerimônia de apresentação da Delegação de Atletas Olímpicos","
Local: Palácio do Planalto",
"2016-07-13 16:00","Senador Davi Alcolumbre (DEM/AP) e Waldez Góes (PDT/AP), governador do Amapá","
Local: Palácio do Planalto",
"2016-07-13 19:30","Marcos Pereira - Ministro da Indústria, Comércio Exterior e Serviços","
Local: Palácio do Planalto",
"2016-07-14 10:27","Marcelo Calero - Ministro da Cultura","
Local: Palácio do Planalto",
"2016-07-14 10:50","Senador Telmário Mota (PDT/RR) e Senador Zezé Perrella (PTB/MG)","
Local: Palácio do Planalto",
"2016-07-14 11:06","Cerimônia de anúncio de nova norma do Programa Minha Casa Minha Vida","
Local: Palácio do Planalto",
"2016-07-14 11:20","Deputado André Moura, (PSC/SE), Líder do governo na Câmara dos Deputados e senadores Eduardo Amorim (PSC/SE) e Antônio Carlos Valadares (PSB/SE)","
Local: Palácio do Planalto",
"2016-07-14 12:06","Rodrigo Maia (DEM/RJ), presidente da Câmara dos Deputados e Renan Calheiros, presidente do Senado (PMDB/AL)","
Local: Palácio do Planalto",
"2016-07-14 12:55","Senadora Rose de Freitas (PMDB/ES)","
Local: Palácio do Planalto",
"2016-07-14 15:00","Presidentes das Assembleias Legislativas Estaduais e Distrital","
Local: Palácio do Planalto",
"2016-07-15 16:00","Eliseu Padilha, Almirante-de-Esquadra Ademir Sobrinho, General Sérgio Westphalen Etchegoyen","Ministro-Chefe da Casa Civil da Presidência da República, Chefe do Estado-Maior das Forças Armadas - Ministério da Defesa, Ministro de Estado Chefe do Gabinete de Segurança Institucional da Presidência da República",
"2016-07-15 18:24","Henrique Meirelles, Ministro da Fazenda e Eliseu Padilha, Ministro-Chefe da Casa Civil","
Local: Palácio do Planalto",
"2016-07-18 10:00","Despachos internos",
"2016-07-18 13:00","Eliseu Padilha, Ministro-Chefe da Casa Civil; Sérgio Etchegoyen, Ministro-Chefe de Segurança Institucional da Presidência da República; Alexandre de Moraes, Ministro da Justiça e Cidadania","
Local: Palácio do Planalto",
"2016-07-18 15:10","Gilberto Kassab, Ministro da Ciência, Tecnologia, Inovações e Comunicações","
Local: Palácio do Planalto",
"2016-07-19 09:30","Conselho Nacional do Sesi","
Local: Palácio do Planalto",
"2016-07-19 11:00","Reunião com ministros do Núcleo Econômico e  líderes do Governo","
Local: Palácio do Planalto",
"2016-07-19 12:30","Bruno Araújo, ministro das Cidades e Gilberto Occhi, presidente da Caixa Econômica Federal","
Local: Palácio do Planalto",
"2016-07-19 15:00","Jorge Chammas - Presidente do Moinho São Jorge","
Local: Palácio do Planalto",
"2016-07-19 15:30","Senador Valdir Raupp (PMDB/RO)","
Local: Palácio do Planalto",
"2016-07-19 17:00","Raul Padilha, presidente e CEO da Bunge Brasil","
Local: Palácio do Planalto",
"2016-07-19 17:30","Fernando Coelho Filho, ministro de Minas e Energia; Helder Barbalho, ministro da Integração Nacional; Marcelo Cruz, secretário-executivo do Meio Ambiente; Suely Mara Vaz Guimarães de Araújo, presidente do IBAMA","
Local: Palácio do Planalto",
"2016-07-19 20:00","Senador Renan Calheiros, presidente do Congresso Nacional; Deputado Rodrigo Maia, presidente da Câmara dos Deputados","
Local: Palácio do Jaburu",
"2016-07-20 09:30","Deputado Danilo Forte (PSB/CE)","
Local: Palácio do Planalto",
"2016-07-20 10:00","Jorge Gerdau Johannpeter  - Presidente do Conselho de Administração do Grupo Gerdau","
Local: Palácio do Planalto",
"2016-07-20 10:30","Francisco Turra  - Presidente Executivo da Associação Brasileira de Proteína Animal - ABPA","
Local: Palácio do Planalto",
"2016-07-20 11:00","Sanção da Lei que concede ao município de Laguna/SC o título de Capital Nacional dos Botos Pescadores","
Local: Palácio do Planalto",
"2016-07-20 15:00","Joseph Couri  - Presidente do Sindicato da Micro e Pequena Indústria do Estado de São Paulo - SIMPI","
Local: Palácio do Planalto",
"2016-07-20 16:00","Cerimônia de posse do Defensor Público Federal, Carlos Eduardo Barbosa Paz","
Local: Palácio da Justiça, Slão Negro",
"2016-07-20 19:00","Deputado Rodrigo Maia - Presidente da Câmara dos Deputados","
Local: Palácio do Planalto",
"2016-07-20 19:30","Deputado Luis Tibé (PTdoB/MG)","
Local: Palácio do Planalto",
"2016-07-21 10:00","Marcelo Calero - Ministro da Cultura","
Local: Palácio do Planalto",
"2016-07-21 11:15","Dyogo Oliveira - Ministro interino do Planejamento, Desenvolvimento e Gestão","
Local: Palácio do Planalto",
"2016-07-21 15:00","Sergio Rial - Presidente do Banco Santander","
Local: Palácio do Planalto ",
"2016-07-21 15:30","Blairo Maggi - Ministro da Agricultura, Pecuária e Abastecimento","
Local: Palácio do Planalto",
"2016-07-21 16:00","Mendonça Filho - Ministro da Educação","
Local: pa",
"2016-07-21 16:30","Deputado Waldir Maranhão (PP/MA) - Primeiro Vice-Presidente da Câmara dos Deputados","
Local: Palácio do Planalto ",
"2016-07-22 10:00","Despachos internos","
Local: Palácio do Planalto",
"2016-07-22 11:30","Dyogo Oliveira -  Ministro Interino do Planejamento, Desenvolvimento e Gestão","
Local: Palácio do Planalto ",
"2016-07-25 10:00","Despacho interno","
Local: Palácio do Planalto ",
"2016-07-25 12:00","Senador Eduardo Braga (PMDB/AM)","
Local: Palácio do Planalto",
"2016-07-25 15:00","Jayme Martins de Oliveira Neto ","Presidente da Associação Paulista de Magistrados - APAMAGIS",
"2016-07-25 17:00","Fernando Coelho Filho - Ministro de Minas e Energia","
Local: Palácio do Planalto",
"2016-07-25 17:15","Deputado Giacobo (PR/PR)","
Local: Palácio do Planalto",
"2016-07-25 19:00","Henrique Meirelles - Ministro da Fazenda","
Local: Palácio do Planalto",
"2016-07-26 09:30","Mendonça Filho, ministro da Educação; Gilberto Kassab,  ministro da Ciência, Tecnologia, Inovações e Comunicações e representantes da Comunidade Científica","
Local: Palácio do Planalto",
"2016-07-26 11:00","Reunião com ministros do Núcleo de Infraestrutura","
Local: Palácio do Planalto",
"2016-07-26 16:45","Senador Vicentinho Alves (PR/TO)","
Local: Palácio do Planalto",
"2016-07-26 17:00","Henrique Meirelles - Ministro da Fazenda","
Local: Palácio do Planalto",
"2016-07-27 09:30","Paulo Rabello de Castro","Presidente do Instituto Brasileiro de Geografia e Estatística - IBGE ",
"2016-07-27 09:45","Fernando Figueiredo - Presidente-Executivo da Associação Brasileira da Indústria Química - ABIQUIM","
Local: Palácio do Planalto",
"2016-07-27 10:30","Ato de assinatura de decretos de promoção dos Oficiais Generais","
Local: Palácio do Planalto",
"2016-07-27 11:15","Senador Aécio Neves (PSDB MG)","Presidente do PSDB",
"2016-07-27 12:30","Pedro Parente","Presidente da Petrobras",
"2016-07-27 14:30","Guilherme Afif Domingos","Presidente do SEBRAE",
"2016-07-27 15:00","Marcos Pereira","Ministro da Indústria, Comércio Exterior e Serviços",
"2016-07-27 15:30","Deputado Jorge Tadeu Mudalen (DEM/SP)","
Local: Palácio do Planalto",
"2016-07-27 16:00","Senador Valdir Raupp (PMDB/RR)","
Local: Palácio do Planalto",
"2016-07-27 16:30","Senador Ricardo Ferraço (PSDB/ES)","
Local: Palácio do Planalto",
"2016-07-28 11:00","João Martins da Silva Júnior - Presidente da Confederação da Agricultura e Pecuária do Brasil - CNA","
Local: Palácio do Planalto",
"2016-07-28 13:30","Alexandre de Moraes - Ministro da Justiça e Cidadania","
Local: Palácio do Planalto",
"2016-07-28 15:00","Evandro Guimarães - Presidente Executivo do Instituto Brasileiro de Ética Concorrencial – ETCO","
Local: Palácio do Planalto",
"2016-07-28 15:30","José Roberto Maciel - Presidente do Sistema Brasileiro de Televisão – SBT","
Local: Palácio do Planalto",
"2016-07-28 16:00","Henrique Meirelles, ministro da Fazenda e Rodrigo Maia, presidente da Câmara dos Deputados","
Local: Palácio do Planalto",
"2016-07-28 17:00","Henrique Meirelles, ministro da Fazenda e Dyogo Oliveira, ministro do Planejamento, Desenvolvimento e Gestão","
Local: Palácio do Planalto",
"2016-07-28 17:30","Bruno Araújo - Ministro das Cidades","
Local: Palácio do Planalto",
"2016-07-29 09:00","Despachos internos",
"2016-07-29 14:00","Henrique Meirelles","Ministro da Fazenda",
"2016-07-29 17:30","Paulo Skaff","Presidente da FIESP",
"2016-07-29 19:00","Raul Jungmann, ministro da Defesa; General Sérgio Etchegoyen, ministro de Segurança Institucional","
Local: Palácio do Planalto ",
"2016-07-30 08:30","Partida de Brasília para o Rio de Janeiro",
"2016-07-30 10:00","Chegada ao Rio de Janeiro",
"2016-07-30 10:40","Apresentação sobre a obra da Linha 4 do Metrô","
Local: Rio de Janeiro/RJ",
"2016-07-30 11:20","Cerimônia de Inauguração da Linha 4 do Metrô","
Local: Rio de Janeiro/RJ",
"2016-07-30 12:40","Partida do Rio de Janeiro para Brasília","
Local: Rio de Janeiro/RJ",
"2016-07-30 14:10","Chegada a Brasília","
Local: Rio de Janeiro/RJ",
