ano,mes,dia,hora,convidado,onde,
2016,5,13,09:00,Reunião Ministerial,Palácio do Planalto,
2016,5,16,15:00,"Eliseu Padilha, ministro-chefe da Casa Civil; Henrique Meirelles, ministro de Estado da Fazenda; Ronaldo Nogueira, ministro de Estado do Trabalho; Antônio Neto, presidente das Centrais Sindicais Brasileiras; José Calixto Ramos, presidente Nacional da NCST; Ricardo Patah, presidente Nacional UGT; Deputado Federal Paulo Pereira da Silva, Presidente Nacional da Central Força Sindical e Presidente Nacional do Partido Solidariedade",Palácio do Planalto,
2016,5,16,17:00,"Mendonça Filho, ministro da Educação e Cultura e Geddel Vieira Lima, ministro da Secretaria de Governo",Palácio do Planalto,
2016,5,16,18:00,"Eliseu Padilha, ministro chefe da Casa Civil da PR; Raul Jungmann, ministro da Defesa; Alexandre de Moraes, ministro da Justiça e Cidadania; Henrique Eduardo Alves, ministro do Turismo; Leonardo Picciani, ministro do Esporte; General Sérgio Etchegoyen, ministro GSIPR; Almirante Leal Ferreira, Comandante da Marinha; General Villas Boas, Comandante do Exército; Tenente-Brigadeiro do Ar Nivaldo Luiz Rossato, Comandante da Aeronáutica; Almirante Ademir Sobrinho, Chefe EMCFA; Andrei Rodrigues, secretário Nacional da Secretaria de Segurança para grandes eventos, MJ",Palácio do Planalto,
2016,5,17,10:00,Despachos Internos,,
2016,5,17,14:00,Reunião de Líderes da Câmara dos Deputados,Palácio do Planalto,
2016,5,17,16:00,"Reunião com o Ministro da Fazenda, Henrique Meirelles, e equipe econômica",Palácio do Planalto,
2016,5,17,17:00,Ex-presidente José Sarney,Palácio do Planalto,
2016,5,17,18:00,Embaixador Mauro Vieira,Palácio do Planalto,
2016,5,17,18:15,Senadora Marta Suplicy (PMDB/SP),Palácio do Planalto,
2016,5,17,18:40,Senador Renan Calheiros,,
2016,5,17,19:25,Mendonça Filho,,
2016,5,17,20:00,José Serra,,
2016,5,18,09:00,Café da manhã com líderes do Senado Federal,Palácio do Jaburu,
2016,5,18,17:00,Gilberto Kassab,,
2016,5,18,17:30,Fernando Coelho Filho,,
2016,5,19,10:00,Reunião com a Bancada Feminina da Câmara dos Deputados,Palácio do Planalto,
2016,5,19,15:30,"General do Exército Sérgio Etchegoyen, ministro do Gabinete de Segurança Institucional; e Wilson Roberto Trezza, diretor-geral da Abin (Agência Brasileira de Inteligência)",Palácio do Planalto,
2016,5,20,10:00,Fábio Medina Osório,,
2016,5,20,10:30,Fabiano Augusto Martins,,
2016,5,20,12:00,Sarney Filho,,
2016,5,20,14:30,"Eliseu Padilha, ministro-chefe da Casa Civil;  Henrique Meirelles, ministro da Fazenda;  Romero Jucá, ministro do Planejamento, Desenvolvimento e Gestão",Palácio do Planalto,
2016,5,23,10:00,Despachos internos,Palácio do Planalto,
2016,5,23,16:00,Renan Calheiros,,
2016,5,24,10:00,Apresentação das medidas econômicas,Palácio do Planalto,
2016,5,24,11:30,"Eduardo Paes, prefeito do Rio de Janeiro, e Moreira Franco",Palácio do Planalto,
2016,5,24,15:00,"Solenidade de posse do senhor Marcelo Calero, Ministro da Cultura",Palácio do Planalto,
2016,5,24,17:00,"Senador Antônio Carlos Valadares (PSB/SE), senador Eduardo Amorim (PSC/SE), senador Ricardo Franco (DEM/SE)",Palácio do Planalto,
2016,5,24,17:30,Senador Romário (PSB/RJ),Palácio do Planalto,
2016,5,24,18:30,"Marconi Perillo, governador do estado de Goiás",Palácio do Planalto,
2016,5,25,10:00,Cerimônia de apresentação de Credenciais dos Embaixadores  Residentes em Brasília,Palácio do Planalto,
2016,5,25,16:00,"Eliseu Padilha, ministro-chefe da Casa Civil; José Serra, ministro das Relações Exteriores; Alexandre Moraes, ministro da Justiça e Cidadania; Henrique Meirelles, ministro da Fazenda; e Raul Jungmann, ministro da Defesa.",Palácio do Planalto,
2016,5,30,14:30,Bruno Araújo,,
2016,5,30,15:00,Deputado Federal Waldir Maranhão,,
2016,5,30,16:00,Valmir Pontes Filho,,
2016,5,30,17:00,Rodrigo Janot Monteiro de Barros,,
2016,5,30,19:30,João Alberto Souza,,
2016,5,31,10:00,Alexandre de Moraes,,
2016,5,31,10:45,Luiz Claudio Costa,,
2016,5,31,11:15,Augusto Nardes,,
2016,5,31,11:45,Fernando Bezerra Coelho,,
2016,5,31,12:15,José Aníbal,,
2016,6,1,09:30,"Cerimônia de Posse de Maria Silvia Bastos Marques, no cargo de Presidente do Banco Nacional de Desenvolvimento Econômico e Social (BNDES) e dos senhores Paulo Rogério Caffarelli, no cargo de Presidente do Banco do Brasil, Gilberto Occhi, no cargo de Presidente da Caixa Econômica Federal, Pedro Parente, no cargo de Presidente da Petrobras e Ernesto Lozardo, no cargo de Presidente do Instituto de Pesquisa Econômica Aplicada (Ipea)",Palácio do Planalto,
2016,6,1,11:00,Deputado Paulo Pereira da Silva (SD/SP) e Direção da Frente Nacional de Luta - FNL,Palácio do Planalto,
2016,6,1,11:30,Ives Gandra Filho,,
2016,6,1,12:00,Pedro Taques,,
2016,6,1,15:00,Senador José Maranhão (PMDB/PB),Palácio do Planalto,
2016,6,2,10:00,Mario Heringer,,
2016,6,2,11:00,"Cerimônia de Posse do senhor Torquato Jardim no cargo de Ministro da Transparência, Fiscalização e Controle",Palácio do Planalto,
2016,6,2,12:30,Ibsen Pinheiro,,
2016,6,2,15:00,Alfredo Kaefer,,
2016,6,3,00:00,Despachos Internos,,
2016,6,6,10:00,Despachos internos,,
2016,6,7,15:00,Rubens Ometto Silveira Mello,,
2016,6,7,16:00,Magno Malta,,
2016,6,7,17:00,Paulo Skaf,,
2016,6,7,18:30,Sérgio Souza,,
2016,6,8,10:30,Eladio Loizaga,,
2016,6,8,11:00,Encontro com Líderes Empresariais,Palácio do Planalto,
2016,6,8,15:00,Paulo Portas,,
2016,6,8,17:00,José Ivo Sartori,,
2016,6,8,20:00,Parada após o Pôr do Sol,Clube Naval de Brasília,
2016,6,9,10:00,"Antonio Imbassahy, Pauderney Avelino, Paulo Foletto, Rubens Bueno",,
2016,6,9,10:30,Marcelo Miranda,,
2016,6,9,11:00,Simão Jatene,,
2016,6,9,17:00,"Posse do Presidente do Banco Central, Ilan Goldfajn",Palácio do Planalto,
2016,6,9,18:00,"Ricardo Lewandowski, presidente do Supremo Tribunal Federal","Palácio do Planalto, 3º andar - Gabinete",
2016,6,10,12:30,Encontro com Centrais Sindicais,Palácio do Jaburu,
2016,6,13,15:00,"Roberto Azevêdo, Diretor-Geral da OMC","Palácio do Planalto, 3º andar - Gabinete",
2016,6,13,16:00,"Bruno Araújo, ministro de Estado das Cidades","Palácio do Planalto, 3º andar - Gabinete",
2016,6,14,08:00,Decolagem para o Rio de Janeiro / RJ,,
2016,6,14,09:30,Chegada ao Rio de Janeiro.,,
2016,6,14,10:00,"Thomas Bach, presidente do Comitê Olímpico Internacional - COI",Parque Olímpico - Rio de Janeiro / RJ,RJ
2016,6,14,10:30,"Carlos Arthur Nuzman, presidente do Comitê Olímpico Brasíleiro",Parque Olímpico - Rio de Janeiro / RJ,RJ
2016,6,14,11:00,Visita ao Parque Olímpico,Rio de Janeiro / RJ,RJ
2016,6,14,11:30,Reunião de trabalho,Parque Olímpico - Rio de Janeiro / RJ,RJ
2016,6,15,10:00,Reunião de Líderes da Câmara e do Senado,Palácio do Planalto,
2016,6,15,12:00,Eduardo Pinho Moreira,,
2016,6,15,15:00,Robinson Mesquita de Faria,,
2016,6,15,15:30,Eduardo Alves do Amorim,,
2016,6,15,16:30,Beto Richa,,
2016,6,16,16:00,"Ato de assinatura do edital do fundo de Financiamento Estudantil - FIES 2016, 2º semestre, para abertura de 70 mil vagas.","Palácio do Planalto, Salão Leste, 2º andar -",
2016,6,16,17:00,"Deputado Federal Leonardo Quintão, PMDB MG e membros da ANAJURE.","Palácio do Planalto, Salão Leste, 2º andar -",
2016,6,16,17:30,"Rodrigo Rollemberg, governador do Distrito Federal.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,20,15:00,Governadores das unidades federativas do Brasil,,
2016,6,21,15:30,"Deputado Federal Baleia Rossi, PMDB SP .","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,16:00,Helder Barbalho,,
2016,6,21,16:30,"Henrique Meirelles, ministro da Fazenda.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,17:30,"André Puccinelli, ex-governador do Mato Grosso do Sul.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,17:45,"Deputado Federal Mauro Lopes, PMDB MG / Deputado Carlos Marun, PMDB MS.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,18:00,"Geddel Vieira Lima, Secretário de Governo.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,19:00,"José Serra, Ministro das Relações Exteriores e general Sérgio Etchegoyen.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,19:20,"Moreira Franco, secretário-executivo do Programa de Parcerias de Investimento.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,21,19:30,"Mendonça Filho, ministro da Educação.","Palácio do Planalto, 3º andar - Gabinete",
2016,6,22,10:30,Reunião com ministros do Núcleo Econômico.,Palácio do Planalto,
2016,6,22,15:00,"Cerimônia de posse do novo presidente do Instituto Brasileiro de Geografia e Estatística-IBGE, senhor Paulo Rabello de Castro",Palácio do Planalto,
2016,6,23,09:00,Reunião com Núcleo Institucional,Palácio do Planalto,
2016,6,23,12:00,Cerimônia de sanção da Lei que disciplina o processo e julgamento do mandado de injunção individual e coletivo,Palácio do Planalto,
2016,6,23,15:00,Cerimônia de entrega de credenciais de embaixadores estrangeiros residentes em Brasília,Palácio do Planalto,
2016,6,27,10:00,Reunião com ministros do Núcleo de Infraestrutura e Líderes do governo.,"palácio do Planalto, 3ª andar",
2016,6,28,10:00,Embarque para Telêmaco Borba/PR,Base Aérea de Brasília,PR
2016,6,28,11:55,Chegada a Telêmaco Borba,Aeroporto Monte Alegre,PR
2016,6,28,12:00,Inauguração da nova fábrica de celulose da Klabin,Ortigueira/PR,PR
2016,6,28,13:45,Embarque para Brasília,Aeroporto Monte Alegre - Telêmaco Borba/PR,PR
2016,6,28,15:20,Chegada a Brasília/DF,Base Aérea de Brasília,
2016,6,29,10:30,Leonardo Picciani,,
2016,6,29,11:30,Cerimônia de anúncio de aumento do Bolsa Família e liberação de recursos para a Educação,Palácio do Planalto,
2016,6,29,15:00,"Líder Baleia Rossi (PMDB/SP) e Henrique Prata, diretor do Hospital do Câncer de Barretos/SP",Palácio do Planalto,
2016,6,29,15:30,Deputado Jerônimo Goergen (PP/RS),Palácio do Planalto,
2016,6,30,11:00,Encontro com representantes da Confederação das Associações Comerciais e Empresariais do Brasil - CACB,Palácio do Planalto,
2016,6,30,18:00,Recepção na Embaixada da Santa Sé em homenagem ao Papa Francisco,"Sede da Nunciatura Apostólica, Embaixada da Santa Sé, Setor de Embaixadas Sul, Av",
2016,7,1,10:00,"Cerimônia de restituição de competência aos Comandantes da Marinha, Exército e Aeronáutica",Palácio do Planalto,
2016,7,4,09:00,Abertura Oficial do Global Agribusiness Forum 2016,Morumbi - São Paulo/SP,SP
2016,7,4,15:00,Camilo Santana,,
2016,7,4,18:00,Henrique Meirelles,,
2016,7,5,10:00,Senador Ricardo Ferraço (PSDB/ES) e Senador Magno Malta (PR/ES),Palácio do Planalto,
2016,7,5,10:30,Senador Ciro Nogueira (PP/PI),Palácio do Planalto,
2016,7,5,11:00,Bancada Federal do Partido Popular Socialista – PPS,Palácio do Planalto,
2016,7,5,15:00,"Renan Calheiros, Presidente do Senado Federal, Senador Otto Alencar (PSD/BA), Senador Ataídes Oliveira (PSDB/TO)",Palácio do Planalto,
2016,7,5,16:00,Deputado Mauro Mariani (PMDB/SC),Palácio do Planalto,
2016,7,5,17:00,"Renata Bueno, deputada do Parlamento italiano e delegação italiana",Palácio do Planalto,
2016,7,6,15:00,Senador Valdir Raupp (PMDB/RO) e bancadas federais dos estados de Rondônia e Acre,Palácio do Planalto,
2016,7,6,16:00,"Senador Eduardo Lopes, líder do PRB no Senado e membros da Associação Brasileira de Mídias Evangélicas - ABME",Palácio do Planalto,
2016,7,6,17:30,Bernardo Pinto Paiva - presidente da Ambev,Palácio do Planalto,
2016,7,6,19:30,"Senadora Rose de Freitas, líder do governo no Congresso, Senador Romero Jucá (PMDB/RR), Senador Wellington Fagundes (PR/MT), Deputado Arthur de Lira (PP/AL)",Palácio do Planalto,
2016,7,7,10:00,Deputado Benito Gama (PTB/BA),Palácio do Planalto,
2016,7,7,10:30,Deputado Ricardo Tripoli (PSDB/SP),Palácio do Planalto,
2016,7,7,11:30,Marcelo Porto - Presidente da IBM do Brasil,Palácio do Planalto,
2016,7,7,16:00,Alarico Assumpção Júnior - Presidente da Federação Nacional da Distribuição de Veículos Automotores - Fenabrave,Palácio do Planalto,
2016,7,7,17:00,Osmar Terra - Ministro de Estado do Desenvolvimento Social e Agrário,Palácio do Planalto,
2016,7,7,18:30,"Gilberto Kassab - Ministro da Ciência, Tecnologia, Inovações e Comunicações",Palácio do Planalto,
2016,7,7,19:00,Helder Barbalho - Ministro da Integração Nacional,Palácio do Planalto,
2016,7,7,20:00,Fernando Coelho Filho - Ministro de Minas e Energia,Palácio do Planalto,
2016,7,8,10:00,Reunião do Comitê de Líderes da Mobilização Empresarial pela Inovação (MEI),CNI - Brasília/DF,
2016,7,8,15:00,Robson Rodovalho - Presidente da Confederação dos Conselhos de Pastores do Brasil - CONCEPAB,Palácio do Planalto,
2016,7,11,11:00,Deputado José Carlos Aleluia (PSDB/BA) e Deputado Rubens Bueno (PPS/PR),Palácio do Planalto,
2016,7,11,12:35,"Henrique Meirelles, ministro da Fazenda e Maurício Quintella, ministro dos Transportes, Portos e Aviação Civil",Palácio do Planalto,
2016,7,11,14:35,Deputado Pauderney Avelino (DEM/AM),Palácio do Planalto,
2016,7,11,16:00,"Mendonça Filho, ministro da Educação; senador Cristovam Buarque (PPS/DF); Paulo Rogério Cafarelli, presidente do Banco do Brasil; Gilberto Occhi, presidente da Caixa Econômica Federal e Guilherme Campos, presidente dos Correios",Palácio do Planalto,
2016,7,11,18:30,Senador Hélio José (PMDB/DF),Palácio do Planalto,
2016,7,12,12:30,Almoço com a Frente Parlamentar Agropecuária (FPA),Brasília/DF,
2016,7,12,16:00,Bancada do Rio Grande do Sul no Congresso Nacional,Palácio do Planalto,
2016,7,12,16:30,Reunião com Ministros do Núcleo Social,Palácio do Planalto,
2016,7,13,10:00,Senador Benedito de Lira (PP/AL),Palácio do Planalto,
2016,7,13,10:30,Confederação Nacional de Municípios,Palácio do Planalto,
2016,7,13,11:30,Cerimônia de apresentação da Delegação de Atletas Olímpicos,Palácio do Planalto,
2016,7,13,16:00,"Senador Davi Alcolumbre (DEM/AP) e Waldez Góes (PDT/AP), governador do Amapá",Palácio do Planalto,
2016,7,13,19:30,"Marcos Pereira - Ministro da Indústria, Comércio Exterior e Serviços",Palácio do Planalto,
2016,7,14,10:27,Marcelo Calero - Ministro da Cultura,Palácio do Planalto,
2016,7,14,10:50,Senador Telmário Mota (PDT/RR) e Senador Zezé Perrella (PTB/MG),Palácio do Planalto,
2016,7,14,11:06,Cerimônia de anúncio de nova norma do Programa Minha Casa Minha Vida,Palácio do Planalto,
2016,7,14,11:20,"Deputado André Moura, (PSC/SE), Líder do governo na Câmara dos Deputados e senadores Eduardo Amorim (PSC/SE) e Antônio Carlos Valadares (PSB/SE)",Palácio do Planalto,
2016,7,14,12:06,"Rodrigo Maia (DEM/RJ), presidente da Câmara dos Deputados e Renan Calheiros, presidente do Senado (PMDB/AL)",Palácio do Planalto,
2016,7,14,12:55,Senadora Rose de Freitas (PMDB/ES),Palácio do Planalto,
2016,7,14,15:00,Presidentes das Assembleias Legislativas Estaduais e Distrital,Palácio do Planalto,
2016,7,15,16:00,"Eliseu Padilha, Almirante-de-Esquadra Ademir Sobrinho, General Sérgio Westphalen Etchegoyen",,
2016,7,15,18:24,"Henrique Meirelles, Ministro da Fazenda e Eliseu Padilha, Ministro-Chefe da Casa Civil",Palácio do Planalto,
2016,7,18,10:00,Despachos internos,,
2016,7,18,13:00,"Eliseu Padilha, Ministro-Chefe da Casa Civil; Sérgio Etchegoyen, Ministro-Chefe de Segurança Institucional da Presidência da República; Alexandre de Moraes, Ministro da Justiça e Cidadania",Palácio do Planalto,
2016,7,18,15:10,"Gilberto Kassab, Ministro da Ciência, Tecnologia, Inovações e Comunicações",Palácio do Planalto,
2016,7,19,09:30,Conselho Nacional do Sesi,Palácio do Planalto,
2016,7,19,11:00,Reunião com ministros do Núcleo Econômico e  líderes do Governo,Palácio do Planalto,
2016,7,19,12:30,"Bruno Araújo, ministro das Cidades e Gilberto Occhi, presidente da Caixa Econômica Federal",Palácio do Planalto,
2016,7,19,15:00,Jorge Chammas - Presidente do Moinho São Jorge,Palácio do Planalto,
2016,7,19,15:30,Senador Valdir Raupp (PMDB/RO),Palácio do Planalto,
2016,7,19,17:00,"Raul Padilha, presidente e CEO da Bunge Brasil",Palácio do Planalto,
2016,7,19,17:30,"Fernando Coelho Filho, ministro de Minas e Energia; Helder Barbalho, ministro da Integração Nacional; Marcelo Cruz, secretário-executivo do Meio Ambiente; Suely Mara Vaz Guimarães de Araújo, presidente do IBAMA",Palácio do Planalto,
2016,7,19,20:00,"Senador Renan Calheiros, presidente do Congresso Nacional; Deputado Rodrigo Maia, presidente da Câmara dos Deputados",Palácio do Jaburu,
2016,7,20,09:30,Deputado Danilo Forte (PSB/CE),Palácio do Planalto,
2016,7,20,10:00,Jorge Gerdau Johannpeter  - Presidente do Conselho de Administração do Grupo Gerdau,Palácio do Planalto,
2016,7,20,10:30,Francisco Turra  - Presidente Executivo da Associação Brasileira de Proteína Animal - ABPA,Palácio do Planalto,
2016,7,20,11:00,Sanção da Lei que concede ao município de Laguna/SC o título de Capital Nacional dos Botos Pescadores,Palácio do Planalto,
2016,7,20,15:00,Joseph Couri  - Presidente do Sindicato da Micro e Pequena Indústria do Estado de São Paulo - SIMPI,Palácio do Planalto,
2016,7,20,16:00,"Cerimônia de posse do Defensor Público Federal, Carlos Eduardo Barbosa Paz","Palácio da Justiça, Slão Negro",
2016,7,20,19:00,Deputado Rodrigo Maia - Presidente da Câmara dos Deputados,Palácio do Planalto,
2016,7,20,19:30,Deputado Luis Tibé (PTdoB/MG),Palácio do Planalto,
2016,7,21,10:00,Marcelo Calero - Ministro da Cultura,Palácio do Planalto,
2016,7,21,11:15,"Dyogo Oliveira - Ministro interino do Planejamento, Desenvolvimento e Gestão",Palácio do Planalto,
2016,7,21,15:00,Sergio Rial - Presidente do Banco Santander,Palácio do Planalto,
2016,7,21,15:30,"Blairo Maggi - Ministro da Agricultura, Pecuária e Abastecimento",Palácio do Planalto,
2016,7,21,16:00,Mendonça Filho - Ministro da Educação,pa,
2016,7,21,16:30,Deputado Waldir Maranhão (PP/MA) - Primeiro Vice-Presidente da Câmara dos Deputados,Palácio do Planalto,
2016,7,22,10:00,Despachos internos,Palácio do Planalto,
2016,7,22,11:30,"Dyogo Oliveira -  Ministro Interino do Planejamento, Desenvolvimento e Gestão",Palácio do Planalto,
2016,7,25,10:00,Despacho interno,Palácio do Planalto,
2016,7,25,12:00,Senador Eduardo Braga (PMDB/AM),Palácio do Planalto,
2016,7,25,15:00,Jayme Martins de Oliveira Neto,,
2016,7,25,17:00,Fernando Coelho Filho - Ministro de Minas e Energia,Palácio do Planalto,
2016,7,25,17:15,Deputado Giacobo (PR/PR),Palácio do Planalto,
2016,7,25,19:00,Henrique Meirelles - Ministro da Fazenda,Palácio do Planalto,
2016,7,26,09:30,"Mendonça Filho, ministro da Educação; Gilberto Kassab,  ministro da Ciência, Tecnologia, Inovações e Comunicações e representantes da Comunidade Científica",Palácio do Planalto,
2016,7,26,11:00,Reunião com ministros do Núcleo de Infraestrutura,Palácio do Planalto,
2016,7,26,16:45,Senador Vicentinho Alves (PR/TO),Palácio do Planalto,
2016,7,26,17:00,Henrique Meirelles - Ministro da Fazenda,Palácio do Planalto,
2016,7,27,09:30,Paulo Rabello de Castro,,
2016,7,27,09:45,Fernando Figueiredo - Presidente-Executivo da Associação Brasileira da Indústria Química - ABIQUIM,Palácio do Planalto,
2016,7,27,10:30,Ato de assinatura de decretos de promoção dos Oficiais Generais,Palácio do Planalto,
2016,7,27,11:15,Senador Aécio Neves (PSDB MG),,
2016,7,27,12:30,Pedro Parente,,
2016,7,27,14:30,Guilherme Afif Domingos,,
2016,7,27,15:00,Marcos Pereira,,
2016,7,27,15:30,Deputado Jorge Tadeu Mudalen (DEM/SP),Palácio do Planalto,
2016,7,27,16:00,Senador Valdir Raupp (PMDB/RR),Palácio do Planalto,
2016,7,27,16:30,Senador Ricardo Ferraço (PSDB/ES),Palácio do Planalto,
2016,7,28,11:00,João Martins da Silva Júnior - Presidente da Confederação da Agricultura e Pecuária do Brasil - CNA,Palácio do Planalto,
2016,7,28,13:30,Alexandre de Moraes - Ministro da Justiça e Cidadania,Palácio do Planalto,
2016,7,28,15:00,Evandro Guimarães - Presidente Executivo do Instituto Brasileiro de Ética Concorrencial – ETCO,Palácio do Planalto,
2016,7,28,15:30,José Roberto Maciel - Presidente do Sistema Brasileiro de Televisão – SBT,Palácio do Planalto,
2016,7,28,16:00,"Henrique Meirelles, ministro da Fazenda e Rodrigo Maia, presidente da Câmara dos Deputados",Palácio do Planalto,
2016,7,28,17:00,"Henrique Meirelles, ministro da Fazenda e Dyogo Oliveira, ministro do Planejamento, Desenvolvimento e Gestão",Palácio do Planalto,
2016,7,28,17:30,Bruno Araújo - Ministro das Cidades,Palácio do Planalto,
2016,7,29,09:00,Despachos internos,,
2016,7,29,14:00,Henrique Meirelles,,
2016,7,29,17:30,Paulo Skaff,,
2016,7,29,19:00,"Raul Jungmann, ministro da Defesa; General Sérgio Etchegoyen, ministro de Segurança Institucional",Palácio do Planalto,
2016,7,30,08:30,Partida de Brasília para o Rio de Janeiro,,
2016,7,30,10:00,Chegada ao Rio de Janeiro,,
2016,7,30,10:40,Apresentação sobre a obra da Linha 4 do Metrô,Rio de Janeiro/RJ,RJ
2016,7,30,11:20,Cerimônia de Inauguração da Linha 4 do Metrô,Rio de Janeiro/RJ,RJ
2016,7,30,12:40,Partida do Rio de Janeiro para Brasília,Rio de Janeiro/RJ,RJ
2016,7,30,14:10,Chegada a Brasília,Rio de Janeiro/RJ,RJ
2016,8,1,09:30,Reunião com líderes da base aliada na Câmara dos Deputados,Palácio do Jaburu,
2016,8,1,15:15,Cerimônia para a troca de Cartas de Reconhecimento de Equivalência dos Controles Oficiais de Carne Bovina entre o Brasil e o EUA,Palácio do Planalto,
2016,8,1,17:00,Francisco Falcão - presidente do Superior Tribunal de Justiça - STJ,Palácio do Planalto,
2016,8,1,17:40,"Dyogo Oliveira - Ministro interino do Planejamento, Orçamento e Gestão",Palácio do Planalto,
2016,8,2,10:30,Senador Tasso Jereissati (PSDB/CE),Palácio do Planalto,
2016,8,2,11:30,Fernando Coelho Filho - Ministro de Minas e Energia,Palácio do Planalto,
2016,8,2,13:00,"Senador Renan Calheiros, PMDB, presidente do Senado Federal; senador Romero Jucá, PMDB/RR; senador Eunício Oliveira, PMDB/CE",Palácio do Planalto,
2016,8,2,15:00,David Powels - Presidente e Diretor Executivo da Volkswagen do Brasil,Palácio do Planalto,
2016,8,2,16:00,"Henrique Meirelles, ministro da Fazenda e Dyogo Oliveira, ministro do Planejamento, Desenvolvimento e Gestão",Palácio do Planalto,
2016,8,2,17:00,Senador Eduardo Braga (PMDB/AM),Palácio do Planalto,
2016,8,3,10:00,Hélder Barbalho - Ministro da Integração Nacional,Palácio do Planalto,
2016,8,3,10:30,Luiz Antônio Fleury Filho - ex-governador de São Paulo,Palácio do Planalto,
2016,8,3,15:00,"Senador Eduardo Lopes, líder do PRB no Senado e Presidente Nacional do PRB",Palácio do Planalto,
2016,8,3,16:00,Solenidade de apresentação de oficiais-generais recém-promovidos,Palácio do Planalto,
2016,8,3,17:30,Jackson Barreto - Governador de Sergipe,Palácio do Planalto,
2016,8,3,18:30,Deputado Arthur Virgílio Bisneto (PSDB/AM),Palácio do Planalto,
